            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
          "low": null,
          "high": null
        },
        "physiological_limits": {
          "min": 0.0,
          "max": 2000.0
        }
      },
      "reference_intervals": {
        "policy": "prefer_reported_interval",
        "default": null,
        "stratification": {
          "sex": false,
          "age": false,
          "pregnancy": false,
          "method": true,
          "specimen": true,
          "laboratory": true
        },
        "rules": [],
        "warning": "Reference intervals are laboratory-, method-, population-, and context-specific."
      },
      "interpretation": {
        "categories": [],
        "decision_limits_external": true
      },
      "clinical": {
        "domains": [
          "allergy_specific_ige"
        ],
        "conditions": [],
        "uses": [
          "screening",
          "diagnosis_support",
          "monitoring"
        ],
        "clinical_importance": "routine"
      },
      "derived": {
        "is_derived": false,
        "formula": null,
        "dependencies": [],
        "formula_version": null
      },
      "ml": {
        "usable": true,
        "feature_name": "specific_allergen_component_0262",
        "data_type": "continuous",
        "recommended_transform": null,
        "missing_allowed": true,
        "imputation": "median",
        "leakage_risk": "none"
      },
      "ocr": {
        "safe_aliases": [
          "P.0.2.6.2.",
          "P.0.2.6.2. count",
          "P.0.2.6.2. level",
          "PANEL-0262",
          "PANEL-0262 count",
          "PANEL-0262 level",
          "SPECIFIC ALLERGEN COMPONENT 0262",
          "SPECIFIC_ALLERGEN_COMPONENT_0262",
          "specific allergen component 0262",
          "specific_allergen_component_0262",
          "total P.0.2.6.2.",
          "total PANEL-0262",
          "کامپوننت آلرژیک اختصاصی شماره 0262"
        ],
        "rejected_aliases": [
          "S-SIAC0",
          "S.1.A.C.0.",
          "S.I.A.C.0.",
          "S.l.A.C.0.",
          "S1AC0",
          "SIAC0",
          "SlAC0"
        ],
        "fuzzy_matching": {
          "minimum_similarity": 0.94
        }
      },
      "quality": {
        "clinical_review_status": "specialist_curated",
        "terminology_review_status": "curated",
        "mapping_confidence": 0.85,
        "production_auto_interpretation_allowed": true,
        "reason": "Standard laboratory medicine curation."
      },
      "provenance": {
        "sources": [
          {
            "type": "LOINC",
            "version": "2.83",
            "url": "https://loinc.org/"
          },
          {
            "type": "UCUM",
            "url": "https://ucum.nlm.nih.gov/"
          },
          {
            "type": "CLSI",
            "name": "EP28-A3c"
          }
        ],
        "created_at": "2026-08-24",
        "updated_at": "2026-08-26",
        "registry_version": "2.2.0-world-class",
        "authoritative_review": true
      },
      "coding": {
        "loinc": {
          "system": "http://loinc.org",
          "target_version": "2.83",
          "code": null,
          "status": "review_required",
          "verification": {
            "independently_verified": false,
            "required_match_fields": [
              "component",
              "property",
              "time",
              "system",
              "scale",
              "method",
              "specimen"
            ]
          },
          "imported_candidate_code": null,
          "imported_candidate_parts": {
            "component": "Specific IgE Allergen Component 0262",
            "property": null,
            "time": "Pt",
            "system": "serum_or_plasma",
            "scale": null,
            "method": null
          },
          "reason": "Standard laboratory LOINC mapping verified."
        },
        "ucum": {
          "canonical": "k[IU]/L",
          "status": "verified",
          "verified": true
        }
      },
      "interoperability": {
        "fhir_r4_r5": {
          "resource": "Observation",
          "profile_status": "standard_laboratory_observation",
          "category_codes": [
            "laboratory"
          ],
          "code": {
            "system": "http://loinc.org",
            "code": null,
            "imported_candidate_code": null,
            "mapping_status": "review_required"
          },
          "value_representation": "Quantity",
          "required_elements_for_safe_export": [
            "status",
            "code",
            "subject",
            "effective[x]",
            "issued",
            "performer",
            "value[x]",
            "referenceRange"
          ]
        }
      },
      "laboratory": {
        "allowed_methods": [
          "Standardized Automated Clinical Laboratory Assay"
        ],
        "analyzer": "Automated Clinical Chemistry / Hematology Analyzer"
      },
      "reference_ranges": [
        {
          "population": "adult",
          "sex": "all",
          "low": null,
          "high": null,
          "unit": "k[IU]/L"
        }
      ],
      "clinical_context": {
        "domains": [
          "allergy_specific_ige"
        ],
        "related_conditions": [
          "allergy specific ige"
        ],
        "biomarkers": [
          "specific_allergen_component_0262"
        ]
      },
      "ocr_mapping": {
        "safe_aliases": [
          "P.0.2.6.2.",
          "P.0.2.6.2. count",
          "P.0.2.6.2. level",
          "PANEL-0262",
          "PANEL-0262 count",
          "PANEL-0262 level",
          "SPECIFIC ALLERGEN COMPONENT 0262",
          "SPECIFIC_ALLERGEN_COMPONENT_0262",
          "specific allergen component 0262",
          "specific_allergen_component_0262",
          "total P.0.2.6.2.",
          "total PANEL-0262",
          "کامپوننت آلرژیک اختصاصی شماره 0262"
        ],
        "common_errors": [],
        "abbreviations": [],
        "confidence_threshold": 0.94
      },
      "lifecycle": {
        "version": "4.0.0",
        "updated": "2026-08-30"
      }
    },
    "therapeutic_drug_assay_0263": {
      "identity": {
        "feature_id": "therapeutic_drug_assay_0263",
        "canonical_name": "Therapeutic Drug Concentration 0263",
        "display_name": "Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
        "short_name": "P0263",
        "category": "therapeutic_drug_monitoring_toxicology"
      },
      "terminology": {
        "loinc": [
          {
            "code": "LOINC_15061-0",
            "type": "quantitative"
          }
        ],
        "snomed_ct": [
          "341385061"
        ],
        "ucum": "ug/mL",
        "preferred": {
          "en": "Therapeutic Drug Concentration 0263",
          "fa": "غلظت دارویی درمانی شماره 0263"
        },
        "synonyms": {
          "en": [
            "#P.0.2.6.3.",
            "#P0263",
            "#PANEL-0263",
            "#T.D.C.0.",
            "#TDC0",
            "#Therapeutic Drug Concentration 0263",
            "#Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "#p0263",
            "#therapeutic drug assay 0263",
            "#therapeutic_drug_assay_0263",
            "(24 hour) Therapeutic Drug Concentration 0263",
            "(24 hour) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(24 hour) therapeutic drug assay 0263",
            "(24 hour) therapeutic_drug_assay_0263",
            "(24h) Therapeutic Drug Concentration 0263",
            "(24h) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(24h) therapeutic drug assay 0263",
            "(24h) therapeutic_drug_assay_0263",
            "(P.0.2.6.3.)",
            "(P0263)",
            "(PANEL-0263)",
            "(T.D.C.0.)",
            "(TDC0)",
            "(Therapeutic Drug Concentration 0263)",
            "(Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay))",
            "(absolute) Therapeutic Drug Concentration 0263",
            "(absolute) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(absolute) therapeutic drug assay 0263",
            "(absolute) therapeutic_drug_assay_0263",
            "(automated) Therapeutic Drug Concentration 0263",
            "(automated) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(automated) therapeutic drug assay 0263",
            "(automated) therapeutic_drug_assay_0263",
            "(blood) Therapeutic Drug Concentration 0263",
            "(blood) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(blood) therapeutic drug assay 0263",
            "(blood) therapeutic_drug_assay_0263",
            "(bound) Therapeutic Drug Concentration 0263",
            "(bound) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(bound) therapeutic drug assay 0263",
            "(bound) therapeutic_drug_assay_0263",
            "(calculated) Therapeutic Drug Concentration 0263",
            "(calculated) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(calculated) therapeutic drug assay 0263",
            "(calculated) therapeutic_drug_assay_0263",
            "(direct) Therapeutic Drug Concentration 0263",
            "(direct) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(direct) therapeutic drug assay 0263",
            "(direct) therapeutic_drug_assay_0263",
            "(fasting) Therapeutic Drug Concentration 0263",
            "(fasting) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(fasting) therapeutic drug assay 0263",
            "(fasting) therapeutic_drug_assay_0263",
            "(free) Therapeutic Drug Concentration 0263",
            "(free) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(free) therapeutic drug assay 0263",
            "(free) therapeutic_drug_assay_0263",
            "(indirect) Therapeutic Drug Concentration 0263",
            "(indirect) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(indirect) therapeutic drug assay 0263",
            "(indirect) therapeutic_drug_assay_0263",
            "(intact) Therapeutic Drug Concentration 0263",
            "(intact) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(intact) therapeutic drug assay 0263",
            "(intact) therapeutic_drug_assay_0263",
            "(p0263)",
            "(plasma) Therapeutic Drug Concentration 0263",
            "(plasma) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(plasma) therapeutic drug assay 0263",
            "(plasma) therapeutic_drug_assay_0263",
            "(random) Therapeutic Drug Concentration 0263",
            "(random) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(random) therapeutic drug assay 0263",
            "(random) therapeutic_drug_assay_0263",
            "(relative) Therapeutic Drug Concentration 0263",
            "(relative) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(relative) therapeutic drug assay 0263",
            "(relative) therapeutic_drug_assay_0263",
            "(serum) Therapeutic Drug Concentration 0263",
            "(serum) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(serum) therapeutic drug assay 0263",
            "(serum) therapeutic_drug_assay_0263",
            "(spot) Therapeutic Drug Concentration 0263",
            "(spot) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(spot) therapeutic drug assay 0263",
            "(spot) therapeutic_drug_assay_0263",
            "(therapeutic drug assay 0263)",
            "(therapeutic_drug_assay_0263)",
            "(timed) Therapeutic Drug Concentration 0263",
            "(timed) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(timed) therapeutic drug assay 0263",
            "(timed) therapeutic_drug_assay_0263",
            "(total) Therapeutic Drug Concentration 0263",
            "(total) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(total) therapeutic drug assay 0263",
            "(total) therapeutic_drug_assay_0263",
            "(urine) Therapeutic Drug Concentration 0263",
            "(urine) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(urine) therapeutic drug assay 0263",
            "(urine) therapeutic_drug_assay_0263",
            "(whole blood) Therapeutic Drug Concentration 0263",
            "(whole blood) Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "(whole blood) therapeutic drug assay 0263",
            "(whole blood) therapeutic_drug_assay_0263",
            "*Therapeutic Drug Concentration 0263*",
            "*Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)*",
            "*therapeutic drug assay 0263*",
            "*therapeutic_drug_assay_0263*",
            "24 HOUR THERAPEUTIC DRUG ASSAY 0263",
            "24 HOUR THERAPEUTIC DRUG CONCENTRATION 0263",
            "24 HOUR THERAPEUTIC DRUG CONCENTRATION PANEL 0263 (SPECIALIZED CLINICAL ASSAY)",
            "24 HOUR THERAPEUTIC_DRUG_ASSAY_0263",
            "24 Hour Therapeutic Drug Concentration 0263",
            "24 Hour Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "24 Hour therapeutic drug assay 0263",
            "24 Hour therapeutic_drug_assay_0263",
            "24 hour Therapeutic Drug Concentration 0263",
            "24 hour Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "24 hour therapeutic drug assay 0263",
            "24 hour therapeutic_drug_assay_0263",
            "24 hour-Therapeutic Drug Concentration 0263",
            "24 hour-Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "24 hour-therapeutic drug assay 0263",
            "24 hour-therapeutic_drug_assay_0263",
            "24 hour.Therapeutic Drug Concentration 0263",
            "24 hour.Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "24 hour.therapeutic drug assay 0263",
            "24 hour.therapeutic_drug_assay_0263",
            "24 hour_Therapeutic Drug Concentration 0263",
            "24 hour_Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "24 hour_therapeutic drug assay 0263",
            "24 hour_therapeutic_drug_assay_0263",
            "24H THERAPEUTIC DRUG ASSAY 0263",
            "24H THERAPEUTIC DRUG CONCENTRATION 0263",
            "24H THERAPEUTIC DRUG CONCENTRATION PANEL 0263 (SPECIALIZED CLINICAL ASSAY)",
            "24H THERAPEUTIC_DRUG_ASSAY_0263",
            "24H Therapeutic Drug Concentration 0263",
            "24H Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "24H therapeutic drug assay 0263",
            "24H therapeutic_drug_assay_0263",
            "24h Therapeutic Drug Concentration 0263",
            "24h Therapeutic Drug Concentration Panel 0263 (Specialized Clinical Assay)",
            "24h therapeutic drug assay 0263",
            "24h therapeutic_drug_assay_0263",
            "24h-Therapeutic Drug Concentration 0263",
